G9T5,yellow,2019-11-11 19:25:37,computer architecture,searchbox,,,,,,,,,,,,,
BBRP,blue,2019-11-11 19:25:41,Computer science,direct,,,,,,,,,,,,,
JNMM,red,2019-11-11 19:25:45,Evidence based medicine,direct,,,,,,,,,,,,,
BBRP,blue,2019-11-11 19:25:50,Machine learning,similar,,,,,,,,,,,,,
SK9V,green,2019-11-11 19:25:50,artificial intelligence,searchbox,,,,,,,,,,,,,
JNMM,red,2019-11-11 19:25:52,Health care,direct,,,,,,,,,,,,,
ROGI,blue,2019-11-11 19:25:53,Computer architecture,direct,,,,,,,,,,,,,
BBRP,blue,2019-11-11 19:25:55,Artificial intelligence,similar,,,,,,,,,,,,,
G9T5,yellow,2019-11-11 19:26:01,computer architecture faculty,searchbox,,,,,,,,,,,,,
G9T5,yellow,2019-11-11 19:26:03,computer architecture faculty,searchbox,,,,,,,,,,,,,
BBRP,blue,2019-11-11 19:26:07,Visual analytics,direct,,,,,,,,,,,,,
NOSO,yellow,2019-11-11 19:26:11,computer architecture,searchbox,,,,,,,,,,,,,
C2MH,red,2019-11-11 19:26:11,Artificial intelligence,direct,,,,,,,,,,,,,
JNMM,red,2019-11-11 19:26:12,Mental disorder,direct,,,,,,,,,,,,,
ZCNM,yellow,2019-11-11 19:26:13,bioinformatics,searchbox,,,,,,,,,,,,,
ROGI,blue,2019-11-11 19:26:14,Operating system,similar,,,,,,,,,,,,,
NOSO,yellow,2019-11-11 19:26:18,computer architecture advisor,searchbox,,,,,,,,,,,,,
ROGI,blue,2019-11-11 19:26:18,Machine learning,similar,,,,,,,,,,,,,
JNMM,red,2019-11-11 19:26:19,Machine learning,similar,,,,,,,,,,,,,
BBRP,blue,2019-11-11 19:26:20,Neural network,similar,,,,,,,,,,,,,
NOSO,yellow,2019-11-11 19:26:20,computer architecture advisor,searchbox,,,,,,,,,,,,,
ZCNM,yellow,2019-11-11 19:26:21,biology,searchbox,,,,,,,,,,,,,
DU58,green,2019-11-11 19:26:21,artificial intelligence,searchbox,,,,,,,,,,,,,
ES3R,yellow,2019-11-11 19:26:33,computer architecture,searchbox,,,,,,,,,,,,,
JNMM,red,2019-11-11 19:26:36,Machine learning,remove,,,,,,,,,,,,,
OAEG,blue,2019-11-11 19:26:38,Computer architecture,direct,,,,,,,,,,,,,
01UI,green,2019-11-11 19:26:41,artificial intelligence,searchbox,,,,,,,,,,,,,
DJEG,yellow,2019-11-11 19:26:43,human computer interaction,searchbox,,,,,,,,,,,,,
M3VR,blue,2019-11-11 19:26:43,Computer architecture,direct,,,,,,,,,,,,,
WOTF,green,2019-11-11 19:26:46,artificial intelligince ,searchbox,,,,,,,,,,,,,
JNMM,red,2019-11-11 19:26:46,Artificial intelligence,details,,,,,,,,,,,,,
WOTF,green,2019-11-11 19:26:50,artificial intelligence ,searchbox,,,,,,,,,,,,,
2H6O,red,2019-11-11 19:26:51,Spoken language,direct,,,,,,,,,,,,,
ZUMP,blue,2019-11-11 19:26:52,Computer architecture,direct,,,,,,,,,,,,,
ROGI,blue,2019-11-11 19:26:52,Operating system,remove,,,,,,,,,,,,,
OJWB,red,2019-11-11 19:26:53,Machine learning,direct,,,,,,,,,,,,,
QDRT,green,2019-11-11 19:26:58,artificial intellegence,searchbox,,,,,,,,,,,,,
ROGI,blue,2019-11-11 19:27:02,Deep learning,similar,,,,,,,,,,,,,
IKBJ,yellow,2019-11-11 19:27:02,computer architecture,searchbox,,,,,,,,,,,,,
ROGI,blue,2019-11-11 19:27:03,Machine learning,remove,,,,,,,,,,,,,
NP3J,green,2019-11-11 19:27:04,artificial intelligence,searchbox,,,,,,,,,,,,,
5ITM,green,2019-11-11 19:27:04,artificial intelligence,searchbox,,,,,,,,,,,,,
G9T5,yellow,2019-11-11 19:27:05,computer architecture related field,searchbox,,,,,,,,,,,,,
ROGI,blue,2019-11-11 19:27:08,Neural network,similar,,,,,,,,,,,,,
2H6O,red,2019-11-11 19:27:09,Language identification,similar,,,,,,,,,,,,,
G9T5,yellow,2019-11-11 19:27:11,computer engineering,searchbox,,,,,,,,,,,,,
OJWB,red,2019-11-11 19:27:12,Fuzzy logic,details,,,,,,,,,,,,,
D49Q,red,2019-11-11 19:27:16,Human–computer interaction,direct,,,,,,,,,,,,,
OJWB,red,2019-11-11 19:27:16,Artificial intelligence,details,,,,,,,,,,,,,
ZCNM,yellow,2019-11-11 19:27:19,biology,searchbox,,,,,,,,,,,,,
OJWB,red,2019-11-11 19:27:19,Data analysis,details,,,,,,,,,,,,,
D49Q,red,2019-11-11 19:27:21,Artificial intelligence,similar,,,,,,,,,,,,,
45UW,blue,2019-11-11 19:27:21,Computer architecture,direct,,,,,,,,,,,,,
801Z,red,2019-11-11 19:27:21,Wearable computer,direct,,,,,,,,,,,,,
ZUMP,blue,2019-11-11 19:27:24,Instruction scheduling,details,,,,,,,,,,,,,
CVVU,yellow,2019-11-11 19:27:29,computer architecture,searchbox,,,,,,,,,,,,,
OH12,red,2019-11-11 19:27:31,Artificial intelligence,direct,,,,,,,,,,,,,
QI92,green,2019-11-11 19:27:36,machine learning,searchbox,,,,,,,,,,,,,
ZUMP,blue,2019-11-11 19:27:37,Instruction scheduling,remove,,,,,,,,,,,,,
OH12,red,2019-11-11 19:27:42,Machine learning,similar,,,,,,,,,,,,,
OH12,red,2019-11-11 19:27:44,Machine learning,remove,,,,,,,,,,,,,
C2MH,red,2019-11-11 19:27:44,Machine learning,similar,,,,,,,,,,,,,
LKLR,green,2019-11-11 19:27:45,information visualization,searchbox,,,,,,,,,,,,,
ROGI,blue,2019-11-11 19:27:48,Deep learning,remove,,,,,,,,,,,,,
ROGI,blue,2019-11-11 19:27:48,Neural network,remove,,,,,,,,,,,,,
2H6O,red,2019-11-11 19:27:49,Neural network,similar,,,,,,,,,,,,,
5MGY,yellow,2019-11-11 19:27:51,computer architecture ,searchbox,,,,,,,,,,,,,
N7P0,red,2019-11-11 19:27:51,Virtual reality,direct,,,,,,,,,,,,,
8IVJ,yellow,2019-11-11 19:27:53,website design,searchbox,,,,,,,,,,,,,
45UW,blue,2019-11-11 19:27:54,Computer architecture,direct,,,,,,,,,,,,,
C2MH,red,2019-11-11 19:27:57,Artificial intelligence,remove,,,,,,,,,,,,,
2H6O,red,2019-11-11 19:27:59,Deep learning,similar,,,,,,,,,,,,,
9P3N,green,2019-11-11 19:28:00,artificial intelligence,searchbox,,,,,,,,,,,,,
801Z,red,2019-11-11 19:28:02,Artificial intelligence,similar,,,,,,,,,,,,,
45UW,blue,2019-11-11 19:28:06,Operating system,similar,,,,,,,,,,,,,
TDFS,blue,2019-11-11 19:28:09,Network monitoring,direct,,,,,,,,,,,,,
JNMM,red,2019-11-11 19:28:10,Health care,remove,,,,,,,,,,,,,
45UW,blue,2019-11-11 19:28:10,Embedded system,similar,,,,,,,,,,,,,
DJEG,yellow,2019-11-11 19:28:10,interactive design,searchbox,,,,,,,,,,,,,
C2MH,red,2019-11-11 19:28:11,Machine learning,remove,,,,,,,,,,,,,
G9T5,yellow,2019-11-11 19:28:11,computer engineering female,searchbox,,,,,,,,,,,,,
N7P0,red,2019-11-11 19:28:12,Artificial intelligence,similar,,,,,,,,,,,,,
C2MH,red,2019-11-11 19:28:13,Artificial intelligence,similar,,,,,,,,,,,,,
NOSO,yellow,2019-11-11 19:28:13,computer architecture grant,searchbox,,,,,,,,,,,,,
G9T5,yellow,2019-11-11 19:28:13,computer engineering female,searchbox,,,,,,,,,,,,,
5MGY,yellow,2019-11-11 19:28:14,computer architecture pitt,searchbox,,,,,,,,,,,,,
9HVH,red,2019-11-11 19:28:15,Artificial intelligence,direct,,,,,,,,,,,,,
45UW,blue,2019-11-11 19:28:16,Neural network,similar,,,,,,,,,,,,,
5MGY,yellow,2019-11-11 19:28:17,computer architecture pitt,searchbox,,,,,,,,,,,,,
G9T5,yellow,2019-11-11 19:28:17,computer engineering diverse,searchbox,,,,,,,,,,,,,
ZCNM,yellow,2019-11-11 19:28:17,Informatics,searchbox,,,,,,,,,,,,,
5MGY,yellow,2019-11-11 19:28:18,computer architecture pitt,searchbox,,,,,,,,,,,,,
5MGY,yellow,2019-11-11 19:28:18,computer architecture pitt,searchbox,,,,,,,,,,,,,
5MGY,yellow,2019-11-11 19:28:18,computer architecture pitt,searchbox,,,,,,,,,,,,,
5MGY,yellow,2019-11-11 19:28:18,computer architecture pitt,searchbox,,,,,,,,,,,,,
5MGY,yellow,2019-11-11 19:28:18,computer architecture pitt,searchbox,,,,,,,,,,,,,
801Z,red,2019-11-11 19:28:19,Neural network,similar,,,,,,,,,,,,,
C2MH,red,2019-11-11 19:28:19,Machine learning,similar,,,,,,,,,,,,,
C2MH,red,2019-11-11 19:28:20,Artificial intelligence,remove,,,,,,,,,,,,,
8IVJ,yellow,2019-11-11 19:28:21,big data,searchbox,,,,,,,,,,,,,
OH12,red,2019-11-11 19:28:23,Machine learning,similar,,,,,,,,,,,,,
G9T5,yellow,2019-11-11 19:28:24,software engineer,searchbox,,,,,,,,,,,,,
N7P0,red,2019-11-11 19:28:26,Machine learning,details,,,,,,,,,,,,,
9HVH,red,2019-11-11 19:28:28,Machine learning,similar,,,,,,,,,,,,,
8IVJ,yellow,2019-11-11 19:28:31,communication,searchbox,,,,,,,,,,,,,
5MGY,yellow,2019-11-11 19:28:31,computer architecture pitt,searchbox,,,,,,,,,,,,,
5MGY,yellow,2019-11-11 19:28:32,computer architecture pitt,searchbox,,,,,,,,,,,,,
ROGI,blue,2019-11-11 19:28:32,Embedded system,similar,,,,,,,,,,,,,
TJLN,green,2019-11-11 19:28:33,artificial Intelligence,searchbox,,,,,,,,,,,,,
5MGY,yellow,2019-11-11 19:28:34,computer architecture ,searchbox,,,,,,,,,,,,,
DJEG,yellow,2019-11-11 19:28:35,User Experience Design,searchbox,,,,,,,,,,,,,
801Z,red,2019-11-11 19:28:36,Deep learning,similar,,,,,,,,,,,,,
5MGY,yellow,2019-11-11 19:28:36,computer ,searchbox,,,,,,,,,,,,,
N7P0,red,2019-11-11 19:28:37,Deep learning,details,,,,,,,,,,,,,
5MGY,yellow,2019-11-11 19:28:42,computer architecture at pitt,searchbox,,,,,,,,,,,,,
9HVH,red,2019-11-11 19:28:50,Deep learning,details,,,,,,,,,,,,,
8IVJ,yellow,2019-11-11 19:28:53,big data,searchbox,,,,,,,,,,,,,
SK9V,green,2019-11-11 19:28:55,pittsburgh,searchbox,,,,,,,,,,,,,
WOTF,green,2019-11-11 19:28:55,data mining ,searchbox,,,,,,,,,,,,,
01UI,green,2019-11-11 19:28:57,nl[,searchbox,,,,,,,,,,,,,
ROGI,blue,2019-11-11 19:28:58,Embedded system,remove,,,,,,,,,,,,,
01UI,green,2019-11-11 19:28:59,nlp,searchbox,,,,,,,,,,,,,
801Z,red,2019-11-11 19:29:01,Computer vision,similar,,,,,,,,,,,,,
LHQ5,blue,2019-11-11 19:29:02,Computer architecture,direct,,,,,,,,,,,,,
HSWX,blue,2019-11-11 19:29:03,Network monitoring,direct,,,,,,,,,,,,,
WOTF,green,2019-11-11 19:29:09,data mining and artificial intelligince ,searchbox,,,,,,,,,,,,,
FDGO,red,2019-11-11 19:29:09,Artificial intelligence,direct,,,,,,,,,,,,,
ZUMP,blue,2019-11-11 19:29:10,Transactional memory,details,,,,,,,,,,,,,
DJEG,yellow,2019-11-11 19:29:11,web development,searchbox,,,,,,,,,,,,,
WOTF,green,2019-11-11 19:29:12,data mining and artificial intelligence ,searchbox,,,,,,,,,,,,,
TDFS,blue,2019-11-11 19:29:12,Fault tolerance,similar,,,,,,,,,,,,,
SK9V,green,2019-11-11 19:29:13,artificial intelligence and robots,searchbox,,,,,,,,,,,,,
ZCNM,yellow,2019-11-11 19:29:16,arabic,searchbox,,,,,,,,,,,,,
OH12,red,2019-11-11 19:29:18,Deep learning,similar,,,,,,,,,,,,,
TDFS,blue,2019-11-11 19:29:19,Fault tolerance,remove,,,,,,,,,,,,,
HSWX,blue,2019-11-11 19:29:20,Computer security,direct,,,,,,,,,,,,,
ZCNM,yellow,2019-11-11 19:29:21,linguistics,searchbox,,,,,,,,,,,,,
QI92,green,2019-11-11 19:29:22,machine ,searchbox,,,,,,,,,,,,,
TYNN,yellow,2019-11-11 19:29:23,computer architecture,searchbox,,,,,,,,,,,,,
QI92,green,2019-11-11 19:29:28,web,searchbox,,,,,,,,,,,,,
NOSO,yellow,2019-11-11 19:29:28,computer architecture scholar,searchbox,,,,,,,,,,,,,
TDFS,blue,2019-11-11 19:29:29,Wireless network,direct,,,,,,,,,,,,,
C5ZL,blue,2019-11-11 19:29:29,Computer architecture,direct,,,,,,,,,,,,,
HSWX,blue,2019-11-11 19:29:31,Hardware security,similar,,,,,,,,,,,,,
NOSO,yellow,2019-11-11 19:29:31,computer architecture scholar,searchbox,,,,,,,,,,,,,
NP3J,green,2019-11-11 19:29:32,machine learning pittsburgh,searchbox,,,,,,,,,,,,,
9HVH,red,2019-11-11 19:29:37,Pattern recognition,details,,,,,,,,,,,,,
NOSO,yellow,2019-11-11 19:29:38,computer architecture helper,searchbox,,,,,,,,,,,,,
NOSO,yellow,2019-11-11 19:29:39,computer architecture helper,searchbox,,,,,,,,,,,,,
LKLR,green,2019-11-11 19:29:40,data analysis,searchbox,,,,,,,,,,,,,
QI92,green,2019-11-11 19:29:41,css,searchbox,,,,,,,,,,,,,
LHQ5,blue,2019-11-11 19:29:41,Big data,direct,,,,,,,,,,,,,
5MGY,yellow,2019-11-11 19:29:42,computer architecture,searchbox,,,,,,,,,,,,,
C2MH,red,2019-11-11 19:29:42,Neural network,similar,,,,,,,,,,,,,
5MGY,yellow,2019-11-11 19:29:43,computer architecture,searchbox,,,,,,,,,,,,,
QI92,green,2019-11-11 19:29:43,c,searchbox,,,,,,,,,,,,,
5MGY,yellow,2019-11-11 19:29:44,computer architecture,searchbox,,,,,,,,,,,,,
ZUMP,blue,2019-11-11 19:29:46,Transactional memory,remove,,,,,,,,,,,,,
TYNN,yellow,2019-11-11 19:29:46,computer architecture cyber security,searchbox,,,,,,,,,,,,,
QI92,green,2019-11-11 19:29:49,ca,searchbox,,,,,,,,,,,,,
TDFS,blue,2019-11-11 19:29:50,Wireless network,remove,,,,,,,,,,,,,
LHQ5,blue,2019-11-11 19:29:51,Machine learning,similar,,,,,,,,,,,,,
ZUMP,blue,2019-11-11 19:29:54,Computer architecture,direct,,,,,,,,,,,,,
45UW,blue,2019-11-11 19:29:55,Operating system,remove,,,,,,,,,,,,,
45UW,blue,2019-11-11 19:29:55,Embedded system,remove,,,,,,,,,,,,,
45UW,blue,2019-11-11 19:29:56,Neural network,remove,,,,,,,,,,,,,
45UW,blue,2019-11-11 19:29:59,Machine learning,similar,,,,,,,,,,,,,
IKBJ,yellow,2019-11-11 19:29:59,architecture,searchbox,,,,,,,,,,,,,
ZUMP,blue,2019-11-11 19:30:00,Embedded system,similar,,,,,,,,,,,,,
BBRP,blue,2019-11-11 19:30:00,sports,searchbox,,,,,,,,,,,,,
45UW,blue,2019-11-11 19:30:00,Artificial intelligence,similar,,,,,,,,,,,,,
OAEG,blue,2019-11-11 19:30:05,Data warehouse,direct,,,,,,,,,,,,,
OH12,red,2019-11-11 19:30:05,Neural network,similar,,,,,,,,,,,,,
BBRP,blue,2019-11-11 19:30:05,anal,searchbox,,,,,,,,,,,,,
NP3J,green,2019-11-11 19:30:07,carnegie mellon machine learning,searchbox,,,,,,,,,,,,,
45UW,blue,2019-11-11 19:30:09,Machine learning,remove,,,,,,,,,,,,,
45UW,blue,2019-11-11 19:30:10,Artificial intelligence,remove,,,,,,,,,,,,,
NP3J,green,2019-11-11 19:30:11,carnegie mellon machine learning,searchbox,,,,,,,,,,,,,
BBRP,blue,2019-11-11 19:30:13,b,searchbox,,,,,,,,,,,,,
45UW,blue,2019-11-11 19:30:14,Parallel computing,similar,,,,,,,,,,,,,
QI92,green,2019-11-11 19:30:15,machinene,searchbox,,,,,,,,,,,,,
QI92,green,2019-11-11 19:30:15,machine,searchbox,,,,,,,,,,,,,
BBRP,blue,2019-11-11 19:30:16,a,searchbox,,,,,,,,,,,,,
45UW,blue,2019-11-11 19:30:17,Operating system,similar,,,,,,,,,,,,,
C2MH,red,2019-11-11 19:30:17,Artificial intelligence,similar,,,,,,,,,,,,,
NP3J,green,2019-11-11 19:30:17,carnegie mellon ai,searchbox,,,,,,,,,,,,,
BBRP,blue,2019-11-11 19:30:18,e,searchbox,,,,,,,,,,,,,
OAEG,blue,2019-11-11 19:30:21,Data management,direct,,,,,,,,,,,,,
NP3J,green,2019-11-11 19:30:23,carnegie mellon artificial intelligence,searchbox,,,,,,,,,,,,,
QI92,green,2019-11-11 19:30:23,web programming,searchbox,,,,,,,,,,,,,
2H6O,red,2019-11-11 19:30:25,Machine learning,similar,,,,,,,,,,,,,
DU58,green,2019-11-11 19:30:25,ai,searchbox,,,,,,,,,,,,,
WOTF,green,2019-11-11 19:30:31,data analytics and artificial intelligence ,searchbox,,,,,,,,,,,,,
DU58,green,2019-11-11 19:30:31,artificial intelligence,searchbox,,,,,,,,,,,,,
C5ZL,blue,2019-11-11 19:30:32,Programming language,details,,,,,,,,,,,,,
WOTF,green,2019-11-11 19:30:33,data analytics and artificial intelligence ,searchbox,,,,,,,,,,,,,
NP3J,green,2019-11-11 19:30:36,pittsburgh artificial intelligence,searchbox,,,,,,,,,,,,,
9HVH,red,2019-11-11 19:30:37,Feature learning,details,,,,,,,,,,,,,
NP3J,green,2019-11-11 19:30:41,pittsburgh machine learning,searchbox,,,,,,,,,,,,,
TDFS,blue,2019-11-11 19:30:41,Wireless network,direct,,,,,,,,,,,,,
ZCNM,yellow,2019-11-11 19:30:45,machine learning,searchbox,,,,,,,,,,,,,
JNMM,red,2019-11-11 19:30:45,Evidence based medicine,remove,,,,,,,,,,,,,
01UI,green,2019-11-11 19:30:48,Face recognition,searchbox,,,,,,,,,,,,,
G9T5,yellow,2019-11-11 19:30:51,Artificial intelligence,direct,,,,,,,,,,,,,
BBRP,blue,2019-11-11 19:30:52,a,searchbox,,,,,,,,,,,,,
BBRP,blue,2019-11-11 19:30:53,c,searchbox,,,,,,,,,,,,,
LHQ5,blue,2019-11-11 19:30:54,Data analysis,direct,,,,,,,,,,,,,
BBRP,blue,2019-11-11 19:30:55,b,searchbox,,,,,,,,,,,,,
TYNN,yellow,2019-11-11 19:30:55,computer architecture cyber security reverse engineering,searchbox,,,,,,,,,,,,,
G9T5,yellow,2019-11-11 19:30:56,Machine learning,similar,,,,,,,,,,,,,
TDFS,blue,2019-11-11 19:30:57,Computer security,direct,,,,,,,,,,,,,
G9T5,yellow,2019-11-11 19:31:01,Reinforcement learning,similar,,,,,,,,,,,,,
G9T5,yellow,2019-11-11 19:31:04,Computer architecture,similar,,,,,,,,,,,,,
801Z,red,2019-11-11 19:31:10,data,searchbox,,,,,,,,,,,,,
OAEG,blue,2019-11-11 19:31:11,Data science,direct,,,,,,,,,,,,,
ZUMP,blue,2019-11-11 19:31:11,Embedded system,remove,,,,,,,,,,,,,
G9T5,yellow,2019-11-11 19:31:13,Reinforcement learning,remove,,,,,,,,,,,,,
TYNN,yellow,2019-11-11 19:31:15,computer architecture cyber security penetration testing,searchbox,,,,,,,,,,,,,
BBRP,blue,2019-11-11 19:31:16,h,searchbox,,,,,,,,,,,,,
BBRP,blue,2019-11-11 19:31:18,f,searchbox,,,,,,,,,,,,,
BBRP,blue,2019-11-11 19:31:19,a,searchbox,,,,,,,,,,,,,
BBRP,blue,2019-11-11 19:31:20,s,searchbox,,,,,,,,,,,,,
8IVJ,yellow,2019-11-11 19:31:22,data analytics,searchbox,,,,,,,,,,,,,
C5ZL,blue,2019-11-11 19:31:25,Instruction scheduling,details,,,,,,,,,,,,,
C5ZL,blue,2019-11-11 19:31:32,Parallel computing,similar,,,,,,,,,,,,,
CVVU,yellow,2019-11-11 19:31:32,computer science,searchbox,,,,,,,,,,,,,
N7P0,red,2019-11-11 19:31:33,Virtual reality,remove,,,,,,,,,,,,,
C5ZL,blue,2019-11-11 19:31:36,Embedded system,similar,,,,,,,,,,,,,
8IVJ,yellow,2019-11-11 19:31:37,data science,searchbox,,,,,,,,,,,,,
N7P0,red,2019-11-11 19:31:43,Game design,direct,,,,,,,,,,,,,
NP3J,green,2019-11-11 19:31:47,pittsburgh computer model,searchbox,,,,,,,,,,,,,
DJEG,yellow,2019-11-11 19:31:52,Artificial intelligence,direct,,,,,,,,,,,,,
HSWX,blue,2019-11-11 19:31:53,Mobile malware,details,,,,,,,,,,,,,
DJEG,yellow,2019-11-11 19:31:55,Machine learning,similar,,,,,,,,,,,,,
ZUMP,blue,2019-11-11 19:31:57,Operating system,similar,,,,,,,,,,,,,
LHQ5,blue,2019-11-11 19:32:00,Artificial intelligence,details,,,,,,,,,,,,,
OAEG,blue,2019-11-11 19:32:02,Data warehouse,remove,,,,,,,,,,,,,
FGGG,blue,2019-11-11 19:32:03,Information science,direct,,,,,,,,,,,,,
ZUMP,blue,2019-11-11 19:32:06,Machine learning,similar,,,,,,,,,,,,,
45UW,blue,2019-11-11 19:32:08,Machine learning,similar,,,,,,,,,,,,,
45UW,blue,2019-11-11 19:32:09,Artificial intelligence,similar,,,,,,,,,,,,,
G9T5,yellow,2019-11-11 19:32:11,Computer architecture,remove,,,,,,,,,,,,,
ZUMP,blue,2019-11-11 19:32:11,Operating system,remove,,,,,,,,,,,,,
G9T5,yellow,2019-11-11 19:32:16,Neural network,similar,,,,,,,,,,,,,
ROGI,blue,2019-11-11 19:32:20,ai,searchbox,,,,,,,,,,,,,
LKLR,green,2019-11-11 19:32:21,data mining ,searchbox,,,,,,,,,,,,,
NP3J,green,2019-11-11 19:32:21,computer model,searchbox,,,,,,,,,,,,,
C5ZL,blue,2019-11-11 19:32:23,Programming language,remove,,,,,,,,,,,,,
9HVH,red,2019-11-11 19:32:23,Feature learning,remove,,,,,,,,,,,,,
C5ZL,blue,2019-11-11 19:32:24,Instruction scheduling,remove,,,,,,,,,,,,,
C5ZL,blue,2019-11-11 19:32:24,Parallel computing,remove,,,,,,,,,,,,,
C5ZL,blue,2019-11-11 19:32:24,Embedded system,remove,,,,,,,,,,,,,
ROGI,blue,2019-11-11 19:32:28,artifical intelligence,searchbox,,,,,,,,,,,,,
NP3J,green,2019-11-11 19:32:30,artificial intelligence,searchbox,,,,,,,,,,,,,
LKLR,green,2019-11-11 19:32:35,software development,searchbox,,,,,,,,,,,,,
